GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
Weather Alert System,com.devops.lab.weatheralert.model,WeatherData,21,45,0,0,8,20,1,13,1,13
Weather Alert System,com.devops.lab.weatheralert.model,AlertResponse,19,27,0,0,10,10,5,5,5,5
Weather Alert System,com.devops.lab.weatheralert,WeatherAlertApplication,14,3,0,0,5,1,1,1,1,1
Weather Alert System,com.devops.lab.weatheralert.service,WeatherAlertService,0,192,0,8,0,35,0,9,0,5
Weather Alert System,com.devops.lab.weatheralert.controller,WeatherController,74,3,0,0,16,1,4,1,4,1
